######CYCLE: -02######
bus num: 1
BUS: 10000000
ALU: 10000000
AC: 10000000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000010110

######CYCLE: 124######
ROM VAL:00c2
IR: 11000010
D: 00000000
bus num: 0
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000011111111
JMP: 0
ROM_ADDR: 0000000000010111

######CYCLE: 125######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 2
BUS: 11111111
ALU: 11111111
AC: 11111111
RAM_ADDR: 0000000000000000
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 126######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00000001
AC: 11111111
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 127######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11111110
AC: 11111110
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 128######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00000010
AC: 11111110
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 129######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11111101
AC: 11111101
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 130######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00000011
AC: 11111101
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 131######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11111100
AC: 11111100
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 132######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00000100
AC: 11111100
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 133######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11111011
AC: 11111011
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 134######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00000101
AC: 11111011
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 135######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11111010
AC: 11111010
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 136######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00000110
AC: 11111010
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 137######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11111001
AC: 11111001
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 138######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00000111
AC: 11111001
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 139######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11111000
AC: 11111000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 140######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001000
AC: 11111000
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 141######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110111
AC: 11110111
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 142######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001001
AC: 11110111
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 143######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110110
AC: 11110110
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 144######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001010
AC: 11110110
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 145######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110101
AC: 11110101
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 146######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001011
AC: 11110101
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 147######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110100
AC: 11110100
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 148######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001100
AC: 11110100
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 149######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110011
AC: 11110011
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 150######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001101
AC: 11110011
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 151######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110010
AC: 11110010
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 152######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001110
AC: 11110010
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 153######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110001
AC: 11110001
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 154######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00001111
AC: 11110001
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 155######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11110000
AC: 11110000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 156######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010000
AC: 11110000
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 157######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101111
AC: 11101111
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 158######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010001
AC: 11101111
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 159######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101110
AC: 11101110
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 160######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010010
AC: 11101110
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 161######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101101
AC: 11101101
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 162######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010011
AC: 11101101
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 163######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101100
AC: 11101100
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 164######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010100
AC: 11101100
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 165######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101011
AC: 11101011
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 166######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010101
AC: 11101011
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 167######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101010
AC: 11101010
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 168######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010110
AC: 11101010
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 169######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101001
AC: 11101001
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 170######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00010111
AC: 11101001
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 171######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11101000
AC: 11101000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 172######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011000
AC: 11101000
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 173######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100111
AC: 11100111
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 174######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011001
AC: 11100111
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 175######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100110
AC: 11100110
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 176######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011010
AC: 11100110
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 177######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100101
AC: 11100101
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 178######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011011
AC: 11100101
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 179######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100100
AC: 11100100
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 180######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011100
AC: 11100100
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 181######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100011
AC: 11100011
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 182######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011101
AC: 11100011
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 183######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100010
AC: 11100010
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 184######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011110
AC: 11100010
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 185######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100001
AC: 11100001
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 186######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00011111
AC: 11100001
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 187######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11100000
AC: 11100000
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 188######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00100000
AC: 11100000
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 189######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11011111
AC: 11011111
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 190######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00100001
AC: 11011111
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 191######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11011110
AC: 11011110
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 192######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00100010
AC: 11011110
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 193######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11011101
AC: 11011101
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 194######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00100011
AC: 11011101
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 195######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11011100
AC: 11011100
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 196######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00100100
AC: 11011100
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 197######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11011011
AC: 11011011
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 198######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00100101
AC: 11011011
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

######CYCLE: 199######
ROM VAL:17ec
IR: 11101100
D: 00010111
bus num: 0
BUS: 00000001
ALU: 11011010
AC: 11011010
RAM_ADDR: 0000000000000001
JMP: 0
ROM_ADDR: 0000000000011000

######CYCLE: 200######
ROM VAL:01a0
IR: 10100000
D: 00000001
bus num: 0
BUS: 00010111
ALU: 00100110
AC: 11011010
RAM_ADDR: 0000000000010111
JMP: 1
ROM_ADDR: 0000000000010111

